CCS PCM C Compiler, Version 5.091, 13314               11-jul.-22 11:52

               Filename:   C:\Users\j_ari\Dropbox\Curso Primavera 2022\Uppuebla\Sistemas de computo\repositorio\Convertidor_ADC\main.lst

               ROM used:   1481 words (18%)
                           Largest free fragment is 2048
               RAM used:   14 (4%) at main() level
                           40 (11%) worst case
               Stack used: 4 locations
               Stack size: 8

0000:  MOVLW  05
0001:  MOVWF  0A
0002:  GOTO   51B
0003:  NOP
.................... #include <main.h>
.................... #include <16f877a.h>
.................... //////////// Standard Header file for the PIC16F877A device ////////////////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2014 Custom Computer Services          ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... #device PIC16F877A
0004:  DATA A0,06
0005:  DATA 20,2B
0006:  DATA 61,36
0007:  DATA 6F,39
0008:  DATA BD,12
0009:  DATA 66,10
000A:  DATA 00,00
*
00B0:  MOVLW  8E
00B1:  MOVWF  77
00B2:  MOVF   28,W
00B3:  MOVWF  78
00B4:  MOVF   27,W
00B5:  MOVWF  79
00B6:  CLRF   7A
00B7:  MOVF   78,F
00B8:  BTFSS  03.2
00B9:  GOTO   0C4
00BA:  MOVF   79,W
00BB:  MOVWF  78
00BC:  CLRF   79
00BD:  MOVLW  08
00BE:  SUBWF  77,F
00BF:  MOVF   78,F
00C0:  BTFSS  03.2
00C1:  GOTO   0C4
00C2:  CLRF   77
00C3:  GOTO   0CC
00C4:  BCF    03.0
00C5:  BTFSC  78.7
00C6:  GOTO   0CB
00C7:  RLF    79,F
00C8:  RLF    78,F
00C9:  DECF   77,F
00CA:  GOTO   0C4
00CB:  BCF    78.7
00CC:  BCF    0A.3
00CD:  BCF    0A.4
00CE:  GOTO   54C (RETURN)
00CF:  MOVF   36,W
00D0:  BTFSC  03.2
00D1:  GOTO   13F
00D2:  MOVWF  3E
00D3:  MOVF   3A,W
00D4:  BTFSC  03.2
00D5:  GOTO   13F
00D6:  ADDWF  3E,F
00D7:  BTFSC  03.0
00D8:  GOTO   0E0
00D9:  MOVLW  7F
00DA:  SUBWF  3E,F
00DB:  BTFSS  03.0
00DC:  GOTO   13F
00DD:  BTFSC  03.2
00DE:  GOTO   13F
00DF:  GOTO   0E4
00E0:  MOVLW  81
00E1:  ADDWF  3E,F
00E2:  BTFSC  03.0
00E3:  GOTO   13F
00E4:  MOVF   3E,W
00E5:  MOVWF  77
00E6:  CLRF   78
00E7:  CLRF   79
00E8:  CLRF   7A
00E9:  MOVF   37,W
00EA:  MOVWF  42
00EB:  BSF    42.7
00EC:  MOVF   38,W
00ED:  MOVWF  41
00EE:  MOVF   39,W
00EF:  MOVWF  40
00F0:  MOVLW  18
00F1:  MOVWF  3E
00F2:  CLRF   3F
00F3:  BTFSS  40.0
00F4:  GOTO   10D
00F5:  MOVF   3D,W
00F6:  ADDWF  7A,F
00F7:  BTFSS  03.0
00F8:  GOTO   0FF
00F9:  INCF   79,F
00FA:  BTFSS  03.2
00FB:  GOTO   0FF
00FC:  INCF   78,F
00FD:  BTFSC  03.2
00FE:  BSF    3F.7
00FF:  MOVF   3C,W
0100:  ADDWF  79,F
0101:  BTFSS  03.0
0102:  GOTO   106
0103:  INCF   78,F
0104:  BTFSC  03.2
0105:  BSF    3F.7
0106:  MOVF   3B,W
0107:  MOVWF  38
0108:  BSF    38.7
0109:  MOVF   38,W
010A:  ADDWF  78,F
010B:  BTFSC  03.0
010C:  BSF    3F.7
010D:  RLF    3F,F
010E:  RRF    78,F
010F:  RRF    79,F
0110:  RRF    7A,F
0111:  RRF    42,F
0112:  RRF    41,F
0113:  RRF    40,F
0114:  BCF    03.0
0115:  DECFSZ 3E,F
0116:  GOTO   0F2
0117:  MOVLW  01
0118:  ADDWF  77,F
0119:  BTFSC  03.0
011A:  GOTO   13F
011B:  BTFSC  78.7
011C:  GOTO   124
011D:  RLF    42,F
011E:  RLF    7A,F
011F:  RLF    79,F
0120:  RLF    78,F
0121:  DECF   77,F
0122:  BTFSC  03.2
0123:  GOTO   13F
0124:  BTFSS  42.7
0125:  GOTO   135
0126:  INCF   7A,F
0127:  BTFSS  03.2
0128:  GOTO   135
0129:  INCF   79,F
012A:  BTFSS  03.2
012B:  GOTO   135
012C:  INCF   78,F
012D:  BTFSS  03.2
012E:  GOTO   135
012F:  RRF    78,F
0130:  RRF    79,F
0131:  RRF    7A,F
0132:  INCF   77,F
0133:  BTFSC  03.2
0134:  GOTO   13F
0135:  MOVF   37,W
0136:  MOVWF  3F
0137:  MOVF   3B,W
0138:  XORWF  3F,F
0139:  BTFSS  3F.7
013A:  GOTO   13D
013B:  BSF    78.7
013C:  GOTO   143
013D:  BCF    78.7
013E:  GOTO   143
013F:  CLRF   77
0140:  CLRF   78
0141:  CLRF   79
0142:  CLRF   7A
0143:  RETURN
0144:  MOVF   29,W
0145:  BTFSC  03.2
0146:  GOTO   209
0147:  MOVWF  35
0148:  MOVF   2D,W
0149:  BTFSC  03.2
014A:  GOTO   209
014B:  SUBWF  35,F
014C:  BTFSS  03.0
014D:  GOTO   153
014E:  MOVLW  7F
014F:  ADDWF  35,F
0150:  BTFSC  03.0
0151:  GOTO   209
0152:  GOTO   159
0153:  MOVLW  81
0154:  SUBWF  35,F
0155:  BTFSS  03.0
0156:  GOTO   209
0157:  BTFSC  03.2
0158:  GOTO   209
0159:  MOVF   35,W
015A:  MOVWF  77
015B:  CLRF   78
015C:  CLRF   79
015D:  CLRF   7A
015E:  CLRF   34
015F:  MOVF   2A,W
0160:  MOVWF  33
0161:  BSF    33.7
0162:  MOVF   2B,W
0163:  MOVWF  32
0164:  MOVF   2C,W
0165:  MOVWF  31
0166:  MOVLW  19
0167:  MOVWF  35
0168:  MOVF   30,W
0169:  SUBWF  31,F
016A:  BTFSC  03.0
016B:  GOTO   17C
016C:  MOVLW  01
016D:  SUBWF  32,F
016E:  BTFSC  03.0
016F:  GOTO   17C
0170:  SUBWF  33,F
0171:  BTFSC  03.0
0172:  GOTO   17C
0173:  SUBWF  34,F
0174:  BTFSC  03.0
0175:  GOTO   17C
0176:  INCF   34,F
0177:  INCF   33,F
0178:  INCF   32,F
0179:  MOVF   30,W
017A:  ADDWF  31,F
017B:  GOTO   1AE
017C:  MOVF   2F,W
017D:  SUBWF  32,F
017E:  BTFSC  03.0
017F:  GOTO   197
0180:  MOVLW  01
0181:  SUBWF  33,F
0182:  BTFSC  03.0
0183:  GOTO   197
0184:  SUBWF  34,F
0185:  BTFSC  03.0
0186:  GOTO   197
0187:  INCF   34,F
0188:  INCF   33,F
0189:  MOVF   2F,W
018A:  ADDWF  32,F
018B:  MOVF   30,W
018C:  ADDWF  31,F
018D:  BTFSS  03.0
018E:  GOTO   1AE
018F:  INCF   32,F
0190:  BTFSS  03.2
0191:  GOTO   1AE
0192:  INCF   33,F
0193:  BTFSS  03.2
0194:  GOTO   1AE
0195:  INCF   34,F
0196:  GOTO   1AE
0197:  MOVF   2E,W
0198:  IORLW  80
0199:  SUBWF  33,F
019A:  BTFSC  03.0
019B:  GOTO   1AD
019C:  MOVLW  01
019D:  SUBWF  34,F
019E:  BTFSC  03.0
019F:  GOTO   1AD
01A0:  INCF   34,F
01A1:  MOVF   2E,W
01A2:  IORLW  80
01A3:  ADDWF  33,F
01A4:  MOVF   2F,W
01A5:  ADDWF  32,F
01A6:  BTFSS  03.0
01A7:  GOTO   18B
01A8:  INCF   33,F
01A9:  BTFSS  03.2
01AA:  GOTO   18B
01AB:  INCF   34,F
01AC:  GOTO   18B
01AD:  BSF    7A.0
