CCS PCH C Compiler, Version 5.091, 13314               25-mar.-22 16:40

               Filename:   C:\Users\j_ari\Dropbox\Curso Primavera 2022\Uppuebla\Sistemas de computo\repositorio\Convertidor_ADC\main.lst

               ROM used:   1936 bytes (6%)
                           Largest free fragment is 30832
               RAM used:   12 (1%) at main() level
                           34 (2%) worst case
               Stack used: 4 locations
               Stack size: 31

0000:  GOTO   06AC
.................... #include <main.h>
.................... #include <18F4550.h>
.................... //////////// Standard Header file for the PIC18F4550 device ////////////////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2014 Custom Computer Services          ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... #device PIC18F4550
0004:  DATA 20,0D
0006:  DATA 20,76
0008:  DATA 6F,6C
000A:  DATA 74,61
000C:  DATA 6A,65
000E:  DATA 3D,25
0010:  DATA 66,20
0012:  DATA 00,00
*
014C:  MOVLW  8E
014E:  MOVWF  00
0150:  MOVFF  0B,01
0154:  MOVFF  0A,02
0158:  CLRF   03
015A:  MOVF   01,F
015C:  BNZ   0170
015E:  MOVFF  02,01
0162:  CLRF   02
0164:  MOVLW  08
0166:  SUBWF  00,F
0168:  MOVF   01,F
016A:  BNZ   0170
016C:  CLRF   00
016E:  BRA    0180
0170:  BCF    FD8.0
0172:  BTFSC  01.7
0174:  BRA    017E
0176:  RLCF   02,F
0178:  RLCF   01,F
017A:  DECF   00,F
017C:  BRA    0170
017E:  BCF    01.7
0180:  GOTO   06F8 (RETURN)
0184:  MOVF   15,W
0186:  BTFSC  FD8.2
0188:  BRA    026C
018A:  MOVWF  00
018C:  MOVF   19,W
018E:  BTFSC  FD8.2
0190:  BRA    026C
0192:  ADDWF  00,F
0194:  BNC   019E
0196:  MOVLW  81
0198:  ADDWF  00,F
019A:  BC    026C
019C:  BRA    01A6
019E:  MOVLW  7F
01A0:  SUBWF  00,F
01A2:  BNC   026C
01A4:  BZ    026C
01A6:  MOVFF  16,1D
01AA:  MOVF   1A,W
01AC:  XORWF  1D,F
01AE:  BSF    16.7
01B0:  BSF    1A.7
01B2:  MOVF   18,W
01B4:  MULWF  1C
01B6:  MOVFF  FF4,1F
01BA:  MOVF   17,W
01BC:  MULWF  1B
01BE:  MOVFF  FF4,03
01C2:  MOVFF  FF3,1E
01C6:  MULWF  1C
01C8:  MOVF   FF3,W
01CA:  ADDWF  1F,F
01CC:  MOVF   FF4,W
01CE:  ADDWFC 1E,F
01D0:  MOVLW  00
01D2:  ADDWFC 03,F
01D4:  MOVF   18,W
01D6:  MULWF  1B
01D8:  MOVF   FF3,W
01DA:  ADDWF  1F,F
01DC:  MOVF   FF4,W
01DE:  ADDWFC 1E,F
01E0:  MOVLW  00
01E2:  CLRF   02
01E4:  ADDWFC 03,F
01E6:  ADDWFC 02,F
01E8:  MOVF   16,W
01EA:  MULWF  1C
01EC:  MOVF   FF3,W
01EE:  ADDWF  1E,F
01F0:  MOVF   FF4,W
01F2:  ADDWFC 03,F
01F4:  MOVLW  00
01F6:  ADDWFC 02,F
01F8:  MOVF   16,W
01FA:  MULWF  1B
01FC:  MOVF   FF3,W
01FE:  ADDWF  03,F
0200:  MOVF   FF4,W
0202:  ADDWFC 02,F
0204:  MOVLW  00
0206:  CLRF   01
0208:  ADDWFC 01,F
020A:  MOVF   18,W
020C:  MULWF  1A
