CCS PCM C Compiler, Version 5.091, 13314               22-abr.-22 09:13

               Filename:   C:\Users\j_ari\Dropbox\Curso Primavera 2022\Uppuebla\Sistemas de computo\repositorio\Convertidor_ADC\main.lst

               ROM used:   1134 words (14%)
                           Largest free fragment is 2048
               RAM used:   14 (4%) at main() level
                           40 (11%) worst case
               Stack used: 4 locations
               Stack size: 8

0000:  MOVLW  03
0001:  MOVWF  0A
0002:  GOTO   3D7
0003:  NOP
.................... #include <main.h>
.................... #include <16f877a.h>
.................... //////////// Standard Header file for the PIC16F877A device ////////////////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2014 Custom Computer Services          ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... #device PIC16F877A
0004:  DATA A0,06
0005:  DATA 20,3A
0006:  DATA E5,36
0007:  DATA F0,1E
0008:  DATA 25,33
0009:  DATA 20,00
*
00AF:  MOVLW  8E
00B0:  MOVWF  77
00B1:  MOVF   28,W
00B2:  MOVWF  78
00B3:  MOVF   27,W
00B4:  MOVWF  79
00B5:  CLRF   7A
00B6:  MOVF   78,F
00B7:  BTFSS  03.2
00B8:  GOTO   0C3
00B9:  MOVF   79,W
00BA:  MOVWF  78
00BB:  CLRF   79
00BC:  MOVLW  08
00BD:  SUBWF  77,F
00BE:  MOVF   78,F
00BF:  BTFSS  03.2
00C0:  GOTO   0C3
00C1:  CLRF   77
00C2:  GOTO   0CB
00C3:  BCF    03.0
00C4:  BTFSC  78.7
00C5:  GOTO   0CA
00C6:  RLF    79,F
00C7:  RLF    78,F
00C8:  DECF   77,F
00C9:  GOTO   0C3
00CA:  BCF    78.7
00CB:  BCF    0A.3
00CC:  BCF    0A.4
00CD:  GOTO   408 (RETURN)
00CE:  MOVF   36,W
00CF:  BTFSC  03.2
00D0:  GOTO   13E
00D1:  MOVWF  3E
00D2:  MOVF   3A,W
00D3:  BTFSC  03.2
00D4:  GOTO   13E
00D5:  ADDWF  3E,F
00D6:  BTFSC  03.0
00D7:  GOTO   0DF
00D8:  MOVLW  7F
00D9:  SUBWF  3E,F
00DA:  BTFSS  03.0
00DB:  GOTO   13E
00DC:  BTFSC  03.2
00DD:  GOTO   13E
00DE:  GOTO   0E3
00DF:  MOVLW  81
00E0:  ADDWF  3E,F
00E1:  BTFSC  03.0
00E2:  GOTO   13E
00E3:  MOVF   3E,W
00E4:  MOVWF  77
00E5:  CLRF   78
00E6:  CLRF   79
00E7:  CLRF   7A
00E8:  MOVF   37,W
00E9:  MOVWF  42
00EA:  BSF    42.7
00EB:  MOVF   38,W
00EC:  MOVWF  41
00ED:  MOVF   39,W
00EE:  MOVWF  40
00EF:  MOVLW  18
00F0:  MOVWF  3E
00F1:  CLRF   3F
00F2:  BTFSS  40.0
00F3:  GOTO   10C
00F4:  MOVF   3D,W
00F5:  ADDWF  7A,F
00F6:  BTFSS  03.0
00F7:  GOTO   0FE
00F8:  INCF   79,F
00F9:  BTFSS  03.2
00FA:  GOTO   0FE
00FB:  INCF   78,F
00FC:  BTFSC  03.2
00FD:  BSF    3F.7
00FE:  MOVF   3C,W
00FF:  ADDWF  79,F
0100:  BTFSS  03.0
0101:  GOTO   105
0102:  INCF   78,F
0103:  BTFSC  03.2
0104:  BSF    3F.7
0105:  MOVF   3B,W
0106:  MOVWF  38
0107:  BSF    38.7
0108:  MOVF   38,W
0109:  ADDWF  78,F
010A:  BTFSC  03.0
010B:  BSF    3F.7
010C:  RLF    3F,F
010D:  RRF    78,F
010E:  RRF    79,F
010F:  RRF    7A,F
0110:  RRF    42,F
0111:  RRF    41,F
0112:  RRF    40,F
0113:  BCF    03.0
0114:  DECFSZ 3E,F
0115:  GOTO   0F1
0116:  MOVLW  01
0117:  ADDWF  77,F
0118:  BTFSC  03.0
0119:  GOTO   13E
011A:  BTFSC  78.7
011B:  GOTO   123
011C:  RLF    42,F
011D:  RLF    7A,F
011E:  RLF    79,F
011F:  RLF    78,F
0120:  DECF   77,F
0121:  BTFSC  03.2
0122:  GOTO   13E
0123:  BTFSS  42.7
0124:  GOTO   134
0125:  INCF   7A,F
0126:  BTFSS  03.2
0127:  GOTO   134
0128:  INCF   79,F
0129:  BTFSS  03.2
012A:  GOTO   134
012B:  INCF   78,F
012C:  BTFSS  03.2
012D:  GOTO   134
012E:  RRF    78,F
012F:  RRF    79,F
0130:  RRF    7A,F
0131:  INCF   77,F
0132:  BTFSC  03.2
0133:  GOTO   13E
0134:  MOVF   37,W
0135:  MOVWF  3F
0136:  MOVF   3B,W
0137:  XORWF  3F,F
0138:  BTFSS  3F.7
0139:  GOTO   13C
013A:  BSF    78.7
013B:  GOTO   142
013C:  BCF    78.7
013D:  GOTO   142
013E:  CLRF   77
013F:  CLRF   78
0140:  CLRF   79
0141:  CLRF   7A
0142:  RETURN
0143:  MOVF   29,W
0144:  BTFSC  03.2
0145:  GOTO   208
0146:  MOVWF  35
0147:  MOVF   2D,W
0148:  BTFSC  03.2
0149:  GOTO   208
014A:  SUBWF  35,F
014B:  BTFSS  03.0
014C:  GOTO   152
014D:  MOVLW  7F
014E:  ADDWF  35,F
014F:  BTFSC  03.0
0150:  GOTO   208
0151:  GOTO   158
0152:  MOVLW  81
0153:  SUBWF  35,F
0154:  BTFSS  03.0
0155:  GOTO   208
0156:  BTFSC  03.2
0157:  GOTO   208
0158:  MOVF   35,W
0159:  MOVWF  77
015A:  CLRF   78
015B:  CLRF   79
015C:  CLRF   7A
015D:  CLRF   34
015E:  MOVF   2A,W
015F:  MOVWF  33
0160:  BSF    33.7
0161:  MOVF   2B,W
0162:  MOVWF  32
0163:  MOVF   2C,W
0164:  MOVWF  31
0165:  MOVLW  19
0166:  MOVWF  35
0167:  MOVF   30,W
0168:  SUBWF  31,F
0169:  BTFSC  03.0
016A:  GOTO   17B
016B:  MOVLW  01
016C:  SUBWF  32,F
016D:  BTFSC  03.0
016E:  GOTO   17B
016F:  SUBWF  33,F
0170:  BTFSC  03.0
0171:  GOTO   17B
0172:  SUBWF  34,F
0173:  BTFSC  03.0
0174:  GOTO   17B
0175:  INCF   34,F
0176:  INCF   33,F
0177:  INCF   32,F
0178:  MOVF   30,W
0179:  ADDWF  31,F
017A:  GOTO   1AD
017B:  MOVF   2F,W
017C:  SUBWF  32,F
017D:  BTFSC  03.0
017E:  GOTO   196
017F:  MOVLW  01
0180:  SUBWF  33,F
0181:  BTFSC  03.0
0182:  GOTO   196
0183:  SUBWF  34,F
0184:  BTFSC  03.0
0185:  GOTO   196
0186:  INCF   34,F
0187:  INCF   33,F
0188:  MOVF   2F,W
0189:  ADDWF  32,F
018A:  MOVF   30,W
018B:  ADDWF  31,F
018C:  BTFSS  03.0
018D:  GOTO   1AD
018E:  INCF   32,F
018F:  BTFSS  03.2
0190:  GOTO   1AD
0191:  INCF   33,F
0192:  BTFSS  03.2
0193:  GOTO   1AD
0194:  INCF   34,F
0195:  GOTO   1AD
0196:  MOVF   2E,W
0197:  IORLW  80
0198:  SUBWF  33,F
0199:  BTFSC  03.0
019A:  GOTO   1AC
019B:  MOVLW  01
019C:  SUBWF  34,F
019D:  BTFSC  03.0
019E:  GOTO   1AC
019F:  INCF   34,F
01A0:  MOVF   2E,W
01A1:  IORLW  80
01A2:  ADDWF  33,F
01A3:  MOVF   2F,W
01A4:  ADDWF  32,F
01A5:  BTFSS  03.0
01A6:  GOTO   18A
01A7:  INCF   33,F
01A8:  BTFSS  03.2
01A9:  GOTO   18A
01AA:  INCF   34,F
01AB:  GOTO   18A
01AC:  BSF    7A.0
01AD:  DECFSZ 35,F
01AE:  GOTO   1B0
01AF:  GOTO   1BB
01B0:  BCF    03.0
01B1:  RLF    31,F
01B2:  RLF    32,F
01B3:  RLF    33,F
01B4:  RLF    34,F
01B5:  BCF    03.0
01B6:  RLF    7A,F
01B7:  RLF    79,F
01B8:  RLF    78,F
01B9:  RLF    36,F
01BA:  GOTO   167
01BB:  BTFSS  36.0
01BC:  GOTO   1C3
01BD:  BCF    03.0
01BE:  RRF    78,F
01BF:  RRF    79,F
01C0:  RRF    7A,F
01C1:  RRF    36,F
01C2:  GOTO   1C6
01C3:  DECF   77,F
01C4:  BTFSC  03.2
01C5:  GOTO   208
01C6:  BTFSC  36.7
01C7:  GOTO   1EF
01C8:  BCF    03.0
01C9:  RLF    31,F
01CA:  RLF    32,F
01CB:  RLF    33,F
01CC:  RLF    34,F
01CD:  MOVF   30,W
01CE:  SUBWF  31,F
01CF:  BTFSC  03.0
01D0:  GOTO   1DB
01D1:  MOVLW  01
01D2:  SUBWF  32,F
01D3:  BTFSC  03.0
01D4:  GOTO   1DB
01D5:  SUBWF  33,F
01D6:  BTFSC  03.0
01D7:  GOTO   1DB
01D8:  SUBWF  34,F
01D9:  BTFSS  03.0
01DA:  GOTO   1FE
01DB:  MOVF   2F,W
01DC:  SUBWF  32,F
01DD:  BTFSC  03.0
01DE:  GOTO   1E6
01DF:  MOVLW  01
01E0:  SUBWF  33,F
01E1:  BTFSC  03.0
01E2:  GOTO   1E6
01E3:  SUBWF  34,F
01E4:  BTFSS  03.0
01E5:  GOTO   1FE
01E6:  MOVF   2E,W
01E7:  IORLW  80
01E8:  SUBWF  33,F
01E9:  BTFSC  03.0
01EA:  GOTO   1EF
01EB:  MOVLW  01
01EC:  SUBWF  34,F
01ED:  BTFSS  03.0
01EE:  GOTO   1FE
01EF:  INCF   7A,F
01F0:  BTFSS  03.2
01F1:  GOTO   1FE
01F2:  INCF   79,F
01F3:  BTFSS  03.2
01F4:  GOTO   1FE
01F5:  INCF   78,F
01F6:  BTFSS  03.2
01F7:  GOTO   1FE
01F8:  INCF   77,F
01F9:  BTFSC  03.2
01FA:  GOTO   208
01FB:  RRF    78,F
01FC:  RRF    79,F
01FD:  RRF    7A,F
01FE:  MOVF   2A,W
01FF:  MOVWF  35
0200:  MOVF   2E,W
0201:  XORWF  35,F
0202:  BTFSS  35.7
0203:  GOTO   206
0204:  BSF    78.7
0205:  GOTO   20C
0206:  BCF    78.7
0207:  GOTO   20C
0208:  CLRF   77
0209:  CLRF   78
020A:  CLRF   79
020B:  CLRF   7A
020C:  BCF    0A.3
020D:  BCF    0A.4
020E:  GOTO   42F (RETURN)
*
024D:  MOVF   0B,W
024E:  MOVWF  2A
024F:  BCF    0B.7
0250:  BSF    03.5
0251:  BSF    03.6
0252:  BSF    0C.7
0253:  BSF    0C.0
0254:  NOP
0255:  NOP
0256:  BCF    03.5
0257:  BCF    03.6
0258:  BTFSC  2A.7
0259:  BSF    0B.7
025A:  BTFSC  03.0
025B:  GOTO   284
025C:  BSF    03.6
025D:  MOVF   0C,W
025E:  ANDLW  7F
025F:  BCF    03.6
0260:  MOVWF  2A
0261:  BSF    03.6
0262:  MOVF   0D,W
0263:  BCF    03.6
0264:  MOVWF  2B
0265:  BSF    03.6
0266:  MOVF   0F,W
0267:  BCF    03.6
0268:  MOVWF  2C
0269:  MOVF   2A,W
026A:  MOVWF  36
026B:  CALL   221
026C:  MOVF   2B,W
026D:  BSF    03.6
026E:  MOVWF  0D
026F:  BCF    03.6
0270:  MOVF   2C,W
0271:  BSF    03.6
0272:  MOVWF  0F
0273:  BCF    03.6
0274:  MOVF   0B,W
0275:  MOVWF  2D
0276:  BCF    0B.7
0277:  BSF    03.5
0278:  BSF    03.6
0279:  BSF    0C.7
027A:  BSF    0C.0
027B:  NOP
027C:  NOP
027D:  BCF    03.5
027E:  BCF    03.6
027F:  BTFSC  2D.7
0280:  BSF    0B.7
0281:  DECFSZ 29,F
0282:  GOTO   284
0283:  GOTO   2A3
0284:  BSF    03.6
0285:  RLF    0C,W
0286:  RLF    0E,W
0287:  ANDLW  7F
0288:  BCF    03.6
0289:  MOVWF  2A
028A:  BSF    03.6
028B:  MOVF   0D,W
028C:  BCF    03.6
028D:  MOVWF  2B
028E:  BSF    03.6
028F:  MOVF   0F,W
0290:  BCF    03.6
0291:  MOVWF  2C
0292:  MOVF   2A,W
0293:  MOVWF  36
0294:  CALL   221
0295:  MOVF   2B,W
0296:  BSF    03.6
0297:  MOVWF  0D
0298:  BCF    03.6
0299:  MOVF   2C,W
029A:  BSF    03.6
029B:  MOVWF  0F
029C:  INCF   0D,F
029D:  BTFSC  03.2
029E:  INCF   0F,F
029F:  BCF    03.0
02A0:  BCF    03.6
02A1:  DECFSZ 29,F
02A2:  GOTO   24D
02A3:  BCF    0A.3
02A4:  BCF    0A.4
02A5:  GOTO   45C (RETURN)
02A6:  BTFSC  03.1
02A7:  GOTO   2AB
02A8:  MOVLW  3E
02A9:  MOVWF  04
02AA:  BCF    03.7
02AB:  CLRF   77
02AC:  CLRF   78
02AD:  CLRF   79
02AE:  CLRF   7A
02AF:  CLRF   3E
02B0:  CLRF   3F
02B1:  CLRF   40
02B2:  CLRF   41
02B3:  MOVF   3D,W
02B4:  IORWF  3C,W
02B5:  IORWF  3B,W
02B6:  IORWF  3A,W
02B7:  BTFSC  03.2
02B8:  GOTO   2E9
02B9:  MOVLW  20
02BA:  MOVWF  42
02BB:  BCF    03.0
02BC:  RLF    36,F
02BD:  RLF    37,F
02BE:  RLF    38,F
02BF:  RLF    39,F
02C0:  RLF    3E,F
02C1:  RLF    3F,F
02C2:  RLF    40,F
02C3:  RLF    41,F
02C4:  MOVF   3D,W
02C5:  SUBWF  41,W
02C6:  BTFSS  03.2
02C7:  GOTO   2D2
02C8:  MOVF   3C,W
02C9:  SUBWF  40,W
02CA:  BTFSS  03.2
02CB:  GOTO   2D2
02CC:  MOVF   3B,W
02CD:  SUBWF  3F,W
02CE:  BTFSS  03.2
02CF:  GOTO   2D2
02D0:  MOVF   3A,W
02D1:  SUBWF  3E,W
02D2:  BTFSS  03.0
02D3:  GOTO   2E3
02D4:  MOVF   3A,W
02D5:  SUBWF  3E,F
02D6:  MOVF   3B,W
02D7:  BTFSS  03.0
02D8:  INCFSZ 3B,W
02D9:  SUBWF  3F,F
02DA:  MOVF   3C,W
02DB:  BTFSS  03.0
02DC:  INCFSZ 3C,W
